audio_files,annotation_files
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_sa2.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_sa2.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si454.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si454.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si473.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si473.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si502.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si502.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si523.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si523.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si528.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si528.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si575.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si575.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si606.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si606.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si629.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si629.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_si640.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_si640.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_sx16.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_sx16.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F01_sx42.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F01_sx42.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_sa1.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_sa1.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si654.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si654.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si675.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si675.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si698.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si698.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si737.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si737.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si772.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si772.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si790.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si790.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si791.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si791.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si817.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si817.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_si822.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_si822.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_sx48.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_sx48.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F02_sx86.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F02_sx86.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si1018.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si1018.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si864.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si864.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si872.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si872.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si892.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si892.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si903.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si903.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si908.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si908.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si924.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si924.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si954.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si954.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si963.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si963.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F03_si985.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F03_si985.TextGrid
